417;Justin Coakley;FaNg;Canada;Rugratz;$ 2900;91
418;Fodor Levente;fleav;Hungary;B5;$ 13171;90
419;Andy Zhang;Noobster;Australia;GZ;$ 4294;90
420;Patrick Lacson;Derek;Philippines;Bren;$ 3054;90
421;Telmen Batzorig;shinobi;Mongolia;D13;$ 500;90
422;Deko Evangelista;Papichulo;Philippines;Bren;$ 3954;89
423;Sean Knutsson;eraa;Sweden;GL;$ 773;89
424;Yaman Ergenekon;yam;Australia;Chiefs;$ 51151;87
425;Eugene Karyat;Aunkere;Russian Federation;Super Team;$ 3500;87
426;Gregory Horton;Calyx;Turkey;Envy;$ 146548;86
427;Anthony Kearney;CLASIA;United States;Secret Club;$ 350;86
428;Alexander Matsievich;glowiing;Russian Federation;CL;$ 1399;85
429;Sebastian Larsen;larsen;Denmark;MRS;$ 4087;84
430;Chris Martir;Pro.;Philippines;Bren;$ 3954;84
431;Christophe Xia;SIXER;France;LDLC;$ 255971;83
432;Jonas Wenzelsen;netrick;Denmark;AGF;$ 5921;83
433;Berthel Nielsen;Typos;Denmark;enable;$ 353;83
434;Noah Francis;Nifty;United States;Envy;$ 136567;82
435;Brendan Williams;Bwills;United States;NEW;$ 1500;82
436;Daniel Mertz;mertz;Denmark;x6tence;$ 60363;81
437;Riley Go;witz;Philippines;Bren;$ 3954;81
438;Ivan Koplenko;kapacho;Ukraine;Super Team;$ 3500;81
439;Kirill Gospadarov;Gospadarov;Russian Federation;Super Team;$ 3500;79
440;Kelly Little;GuardiaN;Slovakia;MBAPPEEK;$ 764919;78
441;Mikail Bill;Maikelele;Sweden;GOD;$ 116140;78
442;Itthirit Ngamsaard;foxz;Thailand;LD;$ 4412;78
443;Adam Ahmad;Adam9130;United Kingdom;GL;$ 789;78
444;Alexey Topchienko;Topa;Ukraine;Super Team;$ 3500;78
445;Tengis Batjargal;sk0R;Mongolia;D13;$ 2664;77
446;Kevin Przypasniak;4pack;United States;Rebirth;$ 400;77
447;Jakob Nygaard;Jabbi;Denmark;CPF;$ 770;77
448;Lambert Prigent;Lambert;France;LDLC;$ 20798;75
449;Kitisak Kititharakun;SeveN89;Thailand;LD;$ 4212;75
450;Chanawin Nakchain;JohnOlsen;Thailand;LD;$ 2362;75
451;Kaitlin Boop;Keiti;United States;Mythic;$ 4100;75
452;Martin Wessel;PERCY;Denmark;Secret;$ 15802;74
453;Kitikawin Rattanasukol;PTC;Thailand;LD;$ 8191;74
454;Timur Sabirov;clax;Russian Federation;CL;$ 1499;74
455;Haakon Tholo;Radifaction;Norway;Secret;$ 8562;73
456;Rasmus Johansson;kreaz;Sweden;MBAPPEEK;$ 4950;72
457;Aaro Peltokangas;hoody;Finland;HAVU;$ 54806;72
458;Mikhail Krutov;tricky;Russian Federation;CL;$ 1587;71
459;Ivan Mihai;iM;Romania;NXS;$ 6426;71
460;David Polster;Sneaky;United States;Rebirth;$ 3300;71
461;Enkhtaivan Lkhagva;Machinegun;Mongolia;Maza;$ 13793;70
462;Cameron Shields;XELLOW;Romania;NXS;$ 9494;70
463;Boldbaatar Tengis;rate;Mongolia;TIGER;$ 2664;70
464;Tuvshintugs Nyamdorj;Annihilation;Mongolia;D13;$ 2664;70
465;Erik Flom;fl0m;United States;Mythic;$ 9570;69
466;Alexandre Pianaro;bodyy;France;LDLC;$ 301250;69
467;Luke Blakey;ekul;Australia;Paradox;$ 1410;69
468;Kristin Owens;oskar;Czech Republic;selectah;$ 308516;68
469;Adam Polen;Polen;United States;Mythic;$ 3970;68
470;Sebastian Tropiano;retchy;Canada;Rebirth;$ 300;68
471;Eric Hoag;adreN;United States;Mythic;$ 80656;67
472;Harry Hayes;bedonka;Australia;Paradox;$ 1350;67
473;Marcos Amato;decov9jse;Argentina;Isurus;$ 2972;66
474;Temuulen Battulga;Zilkenberg;Mongolia;Maza;$ 12750;65
475;Michael Gulino;dapr;United States;BNB;$ 20000;65
476;Daniel Urbani;rbz;Australia;Paradox;$ 3544;65
477;Joanna Cole;BTN;Romania;NXS;$ 9371;64
478;Krasen Minchev;Zix;Bulgaria;Super Team;$ 6825;64
479;Daryl May;Mayker;Australia;GZ;$ 3682;64
480;Saad Ahmed;PokemoN;Pakistan;DV;$ 1200;64
481;Munkhtamir Ganbaatar;tamir;Mongolia;D13;$ 2664;64
482;Roberto Themtham;reversive;Argentina;Isurus;$ 6740;63
483;Erin Mata;LETN1;Serbia;C0ntact;$ 55286;61
484;Mrs. Deanna Williams;Noktse;Argentina;Isurus;$ 8740;61
485;Adam Zouhar;NEOFRAG;Czech Republic;Sinners;$ 8018;61
486;Cameron Rivera;ZEDKO;Czech Republic;Sinners;$ 19123;60
487;Collin Mcsweegan;wrath;United States;Chaos;$ 4200;60
488;Seth Miller;beastik;Czech Republic;Sinners;$ 13851;60
489;Jennifer Wilson;Szejn;Poland;Izako;$ 1789;60
490;Sandy Williams;EXUS;Poland;Izako;$ 8155;59
491;Bilguunbat Enkhbayar;kaz;Mongolia;CM;$ 1400;59
492;Garidmagnai Byambasuren;bLitz;Mongolia;CM;$ 1400;59
493;Wu Hui;DD;China;Wings Up;$ 130722;58
494;Johnty Arone;JA;Philippines;Bren;$ 900;58
495;Mateusz Zawistowski;TOAO;Poland;Izako;$ 64961;57
496;Sergelen Jigjidsuren;H4wk;Mongolia;CM;$ 1400;57
497;Kamil Szkaradek;siuhy;Poland;Izako;$ 1789;57
498;Kostadin Turbinov;rafftu;Bulgaria;TT;$ 8191;55
499;Joel Kurta;PEARSS;Australia;GZ;$ 968;55
500;Thomas Taylor;avis;Poland;Izako;$ 1789;55
501;Josh VanGorder;pwny;United States;RBG;$ 1100;55
502;Warittorn Kalanukarn;RoLEX;Thailand;ZIGMA;$ 5719;54
503;Phakhin Jaroenthanajinda;PPOverdose;Thailand;ZIGMA;$ 4016;54
504;Jadan Postma;HexT;Canada;RBG;$ 1100;54
505;Terry White;afroo;France;LDLC;$ 2250;54
506;Manutsawat Sangphadung;Reality;Thailand;ZIGMA;$ 6416;53
507;Max Kvapil;SHOCK;Czech Republic;Sinners;$ 7672;53
508;Evgeny Mitsik;fenvicious;Russian Federation;Unique;$ 4674;52
509;Hubert Ludwig;CaNNiE;Czech Republic;Sinners;$ 7755;52
510;Hristiyan Pironkov;REDSTAR;Bulgaria;CK;$ 7371;52
511;Yosef Abdullah;TTyke;UAE;DV;$ 1200;52
512;Sattawut Reathong;Leaf;Thailand;JIG;$ 3945;51
513;Tuchpong Pongthanadechakit;JUSTCAUSE;Thailand;ZIGMA;$ 5466;51
514;Patcharapon Junman;Niffy;Thailand;ZIGMA;$ 5416;51
515;Olek Miskiewicz;hades;Poland;Super Team;$ 6200;51
516;Nico Tamjidi;nicoodoz;Denmark;CPF;$ 150;51
517;Abdulrahman Alawadhi;DVDOV;UAE;DV;$ 1200;50
518;Jerric Jiang;wiz;United States;RBG;$ 1100;50
519;Colby Walsh;Walco;Canada;RBG;$ 1100;50
520;Mathias Madsen;Maccen;Denmark;Vikings;$ 600;50
521;Wiktor Kruk;mynio;Poland;Super Team;$ 5092;49
522;Logan Long;Voltage;United States;Quest;$ 38490;49
523;Zhengjie Zhuo;MarT1n;China;Wings Up;$ 3430;49
524;Robin Wood;SZPERO;Poland;Super Team;$ 186808;48
525;Victor Wong;food;United States;SP;$ 12050;48
526;Michael Ruiz;jedqr;Poland;Super Team;$ 3480;48
527;Jordan White;pz;Australia;VERTEX;$ 1038;48
528;Cosmin Teodorescu;ragga;Romania;NXS;$ 1266;48
529;Austin Vieira;gmanchew;Canada;RBG;$ 1100;48
530;Kyle Greenfield;Wolffe;United States;RC;$ 350;48
531;Sharvesh Saravanan;dangeR;Australia;Paradox;$ 934;48
532;Ahmad Khalish Rusyaidee Bin Nordin;d4v41;Malaysia;PR;$ 1100;47
533;Melvin Phillips;flashie;Hungary;Salam;$ 18079;46
534;Ahmed Hayder;Ejram;Iraq;DV;$ 1200;46
535;Zack Elshani;XotiC;United States;Rebirth;$ 2600;46
536;Michael Marques;dok;Brazil;HL;$ 4173;46
537;Rodrigo Ausenka;drg;Brazil;HL;$ 3767;46
538;Ryan Abadir;freakazoid;United States;SP;$ 101931;45
539;Mitch Semago;mitch;United States;RSE;$ 35267;45
540;Alexandre Santos;ALLE;Brazil;HL;$ 4463;45
541;Filip Tudev;tudsoN;Poland;StaRADU;$ 7000;45
542;Peter Gurney;ptr;United States;RSE;$ 56380;44
543;Keith Kennedy;xeta;Korea, Republic of;TyLoo;$ 12748;44
544;Shiran Shushan;shushan;Israel;Tiki;$ 1047;44
545;Victor Monteiro;remix;Brazil;HL;$ 3828;44
546;Stanislav Ostashevskiy;fostar;Ukraine;CL;–;44
547;Leslie Soen;Bobosaur;Singapore;HZ;$ 6164;43
548;Baatarkhuu Batbold;Bart4k;Mongolia;w2c;$ 400;43
549;Andrej Manceski;Necrogenes1s;Macedonia;StaRADU;$ 1152;43
550;Jaccob Whiteaker;yay;United States;Orgless;$ 46190;42
551;Alex Palm;PALM1;Sweden;Tiki;$ 1252;42
552;Lotan Giladi;Spinx;Israel;C0ntact;$ 150;40
553;Jakob Hansen;JUGi;Denmark;Astralis;$ 113440;39
554;David Stafford;DAVEY;Canada;Mythic;$ 39810;38
555;Andrew Mcmahon;1962;Argentina;Isurus;$ 7371;38
556;Pengyuan Wang;WANGJ;China;After;$ 1200;38
557;Igor Shevchenko;crush;Ukraine;Unique;$ 28931;37
558;Liu Qi;lan;China;Super Team;$ 5740;37
559;Ali Sachs;phantom;United States;Rebirth;$ 1080;36
560;Pujan Mehta;FNS;Canada;Orgless;$ 113095;35
561;Matthew Yu;WARDELL;Canada;Orgless;$ 36234;35
562;Marcus Tan;nephh;Singapore;HZ;$ 4864;35
563;Justinas Lekavicius;jL;Lithuania;Super Team;$ 701;35
564;Danni Dyg;smF;Denmark;Secret;$ 63635;33
565;Yassine Taoufik;Subroza;Canada;Orgless;$ 46384;33
566;Chinguun Bayarmaa;hasteka;Mongolia;D13;–;33
567;Valentin Bodea;SEMINTE;Romania;NXS;$ 6648;32
568;Nevin Aw;splashske;Singapore;HZ;$ 28139;32
569;Enkhamgalan Ganbold;Mistercap;Mongolia;D13;$ 2014;32
570;WingHei Cheung;Freeman;Hong Kong;TyLoo;$ 40456;31
571;Jason Tran;neptune;United States;Super Team;$ 15550;31
572;Michael Schmid;Swisher;United States;YeaH;$ 700;31
573;Corey Browne;nettik;New Zealand;Rooster;$ 3810;31
574;Xu Peng;Roninbaby;China;HZ;–;31
575;David De Miguel;Kairi;Spain;MAD Lions;$ 8561;30
576;William Wilson;MOLSI;Poland;AVEZ;$ 3236;30
577;Nigel Aw;spielz;Singapore;HZ;$ 4864;30
578;Brenda Lopez;Aaron;Hungary;KPI;$ 819;30
579;Dmitriy Senigov;propleh;Russian Federation;1WIN;$ 2722;30
580;Adam Pampuch;mada;Canada;Rugratz;$ 300;30
581;Alvin Bui;Alvin;United States;Eros;–;30
582;Elmer Coloma;micr0;Philippines;Bren;$ 1800;30
583;Simeon Ganev;dream3r;Bulgaria;Super Team;$ 23252;29
584;Renato Nakano;nak;Brazil;DETONA;$ 14853;29
585;Thomas Nielsen;Ryxxo;Denmark;Norda;$ 11918;29
586;Vladimir Shurygin;la3euka;Russian Federation;MCrew;$ 626;29
587;Aaron Leonhart;mindfreak;Indonesia;PR;$ 742;29
588;Zolbayar Undrakhbayar;ROUX;Mongolia;CM;$ 1400;29
589;Junhao Peng;ChildKing;China;Wings Up;$ 3989;29
590;Zhen Huang;HZ;China;TSG;$ 54850;28
591;Michael Hawkins;chelleos;New Zealand;Rooster;$ 5840;28
592;Love Paras;havoK;India;DV;$ 1400;27
593;Alec Gulabovski;Noisia;Australia;Skyfire;$ 3099;27
594;Daniel Giusa;DannyG;Australia;Rooster;$ 3810;27
595;Nikita Kvochkin;fabi;Russian Federation;MCrew;$ 26;27
596;Riley Fusch;Reality;United States;Super Team;$ 1390;27
597;Ricardo Pacheco;fox;Portugal;Giants;$ 78716;26
598;Anton Kolesnikov;tonyblack;Russian Federation;1WIN;$ 28710;26
599;Benedict Tan;Benkai;Singapore;PR;$ 24775;26
600;Koby Higgs;kobruh;United States;Rugratz;$ 1120;26
601;Rumen Dimitrov;numb;Bulgaria;Super Team;$ 1994;26
602;Dominick Dimpfel;JazzPimp;United States;Super Team;$ 1500;26
603;Sodbileg Batbaatar;cool4st;Mongolia;TIGER;–;26
604;Vadim Vasilyev;DavCost;Russian Federation;1WIN;$ 54217;25
605;Alex Mcmeekin;ALEX;United Kingdom;Stream;$ 207550;25
606;Jordan Newland;SkulL;Australia;Bantz;$ 3110;25
607;Aleksandr Timkiv;TRAVIS;Russian Federation;1WIN;$ 2122;25
608;Sike Zhang;mitsuha;China;LVG;$ 2142;25
609;Oliver Berg;IceBerg;Denmark;SNG;$ 1378;25
610;Wayne Einarsson;castro;Canada;RC;$ 100;25
611;Jennifer Johnson;Sakai;China;After;$ 600;25
612;Jimmy Berndtsson;Jumpy;Sweden;Free Player;$ 20100;24
613;Lucas Bullo;DeStiNy;Brazil;RedC;$ 20007;24
614;Cynthia Kaiser;JonY BoY;Argentina;Isurus;$ 6674;24
615;Zhe Niu;Xg;China;LVG;$ 2142;24
616;Akram Smida;ADK;Australia;Rooster;$ 5390;24
617;Jovan Mucibabic;aybeN;Sweden;Cream;$ 650;24
618;Georgi Yaskin;WorldEdit;Russian Federation;pro100;$ 106027;23
619;Dmitry Matvienko;dimasick;Kazakhstan;pro100;$ 29602;23
620;Irmuun Tuul;PRISM;Mongolia;Maza;–;23
621;Saif Jibraeel;Sayf;Sweden;Super Team;$ 9770;23
622;Ivan Pugach;Electro;Russian Federation;IG Int;–;23
623;Reily Dundas;Versa;Australia;Avant;$ 1003;23
624;Ke Liu;captainMo;China;TSG;$ 119503;22
625;Yi Ding;gas;China;Wings Up;$ 6469;22
626;Peter Kragelund;Inzta;Denmark;Ambush;$ 13873;22
627;Cheryl Pittman;L!nKz^;Chile;Isurus;$ 1881;22
628;Angela Willis;leman;Poland;AGO;$ 5150;22
629;Tuomas Louhimaa;SADDYX;Finland;SJ;$ 11726;22
630;Chris Moseley;Jinxx;Australia;Chiefs;$ 1674;22
631;Gabriel Lino;nython;Brazil;RedC;$ 4560;22
632;Bruno Rebelatto;latto;Brazil;RedC;$ 4508;22
633;Jan Rahkonen;wayLander;Russian Federation;pro100;$ 60750;21
634;Jesse Grandell;KHRN;Finland;SJ;$ 18687;21
635;Amanda Cisneros;arvid;Finland;SJ;$ 13551;21
636;Kritthee Sawatmuang;Geniuss;Thailand;BTRG;$ 6171;21
637;YiNan Wang;Mr.mao;China;LVG;$ 1289;21
638;Benny Phan;tensai;Australia;VERTEX;$ 456;21
639;Filip Pedersen;zeq;Denmark;FURY;$ 503;20
640;Anton Pedersen;notaN;Denmark;SNG;$ 2690;20
641;Paulo Silva;pr;Portugal;Giants;$ 1965;20
642;Benson Niuila;Liki;Australia;Heartless;$ 1700;20
643;Andrey Yasinskiy;BELCHONOKK;Russian Federation;EthereaI;$ 200;20
644;Jason Susanto;f0rsakeN;Indonesia;PR;$ 992;20
645;Filipe Dias;NOPEEJ;Portugal;Giants;$ 1786;20
646;Zhouxing Cai;XinKoiNg;China;LVG;$ 2142;20
647;Alexey Pestov;L4F;Russian Federation;IG Int;–;20
648;Aaron Lozano;Kaine;Mongolia;CM;–;20
649;Matthew Elmore;mCe;United States;SoaR Gaming;$ 9350;19
650;Hunter Mims;SicK;United States;Chaos;$ 82500;19
651;Sean Fontaine;naes;United States;Kinship;$ 350;19
652;Sead Jahovic;Djur;Sweden;flowskola;$ 650;19
653;Erdenedalai Bayanbat;maaRaa;Mongolia;BiM;$ 2050;18
654;Philip Ewald;Lucky;Denmark;TRICKED;$ 1000;18
655;Bradley Fodor;ANDROID;Canada;ZPG;$ 60450;18
656;Konstantin Kim;etl;Russian Federation;IG Int;–;18
657;Samu Leirilaakso;uli;Finland;KOVA;$ 44078;18
658;Jose Fuentes;nukkye;Lithuania;HR;$ 37863;18
659;Cooper Farrell;void;Australia;GZ;$ 3390;18
660;Austin Roberts;crashies;United States;RSE;$ 7410;18
661;Nikita Sirmitev;Derkeps;Finland;FCottoNd;$ 36683;18
662;Igor Shebzukhov;GreK;Russian Federation;IG Int;–;18
663;Lucas Neves;Lucaozy;Brazil;DETONA;$ 881;18
664;Vinicius Moreira;vsm;Brazil;DETONA;$ 4513;18
665;Cameron Kern;cam;United States;Chaos;$ 11870;18
666;Christian Pendleton;addict;New Zealand;VERTEX;–;18
667;Qifang Su;Karsa;China;TSG;$ 16342;17
668;Andreas Kirstein;kiR;Denmark;TRICKED;$ 1166;17
669;Oliver Rasmussen;kwezz;Denmark;TRICKED;$ 1000;17
670;Samuli Herrala;Twixie;Finland;KOVA;$ 51240;17
671;Alex Voynov;vek;Canada;RC;$ 900;17
672;Connor Sullivan;chop;United States;Kinship;$ 350;17
673;Lauri Hietala;pietola;Finland;KOVA;$ 39392;16
674;Petteri Jaakkola;peku;Finland;KOVA;$ 41117;16
675;James Richards;Laes;Australia;GZ;$ 500;16
676;Tyson Paterson;asap;Australia;Rooster;$ 3467;16
677;Toby Barnes;BRACE;Australia;VERTEX;$ 718;16
678;Robert Sims;jemi;Finland;SJ;$ 3370;16
679;Topi Kauppi;LYNXi;Finland;SJ;$ 3370;16
680;Matthew Zdilar;ZILLA;Australia;Paradox;$ 1364;16
681;Jakob Schildt;Daffu;Denmark;CPF;$ 2537;15
682;Aleksandr Gurkin;KENSI;Russian Federation;EthereaI;$ 712;15
683;Lincoln Lau;fnx;Brazil;Imperial;$ 399993;14
684;Jet Gao;jet-;United States;Super Team;$ 1500;14
685;Vadim Panchuk;V4D1M;Russian Federation;IG Int;$ 1632;14
686;James Lytras;Roflko;Australia;VERTEX;$ 468;14
687;Reece Wilkerson;Wilky;United States;ImPerium;$ 350;14
688;Thotsaphon Suphatthanaphalaphon;cbbk;Thailand;NG;$ 3293;13
689;Heng Yang;expro;China;LVG;$ 2374;13
690;Kalin Erenditsov;KalubeR;Bulgaria;TT;$ 2389;13
691;Danylo Bakin;nat1ve;Ukraine;MAJESTY;$ 538;13
692;Michael Burgess;Jinx;Korea, Republic of;LD;$ 2298;13
693;Ezekiel Hughes;KmZ;United States;Super Team;$ 900;13
694;David Jolin;J0LZ;Canada;RC;$ 1466;13
695;Miguel Llombart;Blastinho;Spain;Super Team;$ 511;12
696;Christina Johnson;Lakia;Korea, Republic of;LD;$ 3638;12
697;Pere Solsona Saumell;sausol;Spain;Super Team;–;12
698;Chao He;MAD;China;JJH;–;12
699;Bilal Ali;SPAMMER;United States;Levitate;$ 400;12
700;Ruslan Melnikov;tlntw;Russian Federation;JJH;–;12
701;Ian Carfora;heretic;United States;ImPerium;$ 350;12
702;Artem Gradovich;RAiLWAY;Russian Federation;MCrew;$ 580;11
703;Carter Richardson;CarterJ;United States;ImPerium;$ 440;11
704;Jeff Ngo;RZU;United States;Rugratz;$ 2600;11
705;Wesley Harris;viz;United States;iNcognito;$ 1300;11
706;James Ellison;EllisoN;United States;ImPerium;$ 350;11
707;Igor Kanaev;igorlight;Russian Federation;JJH;$ 600;10
708;Adam Andersson;WolfY;United States;Secret Club;$ 1400;10
709;Rui Lima;RIZZZ;Portugal;Giants;$ 278;10
710;Grant Burt;Burt^;United States;ImPerium;$ 150;10
711;Sebastian Trela;NEEX;Poland;SMASH;$ 9176;9
712;Chad Miller;Oderus;United States;ML;$ 2550;9
713;Veselin Angelov;doublemagic;Bulgaria;TT;$ 2389;9
714;Simon Snedker;snedker;Denmark;Free Player;$ 1024;9
715;Rinaldo Moda Junior;ableJ;Brazil;Super Team;$ 48284;9
716;Erin Willis;Fessor;Denmark;Vikings;–;9
717;Adam Marian;adamS;Romania;Super Team;$ 2000;9
718;Logan Corti;LOGAN;France;LDLC;$ 30966;8
719;Leonard Volodarchuk;kenzor;Ukraine;Kyiv;$ 7901;8
720;Robin Torres;MAJ3R;Turkey;Sangal;$ 162301;8
721;Alexandr Marenov;shalfey;Russian Federation;Unique;$ 100;8
722;Ivan Miroshnikov;SELLTER;Russian Federation;Unique;$ 100;8
723;Linda Ford;tiburci0;Brazil;DETONA P;$ 4729;8
724;Matthew Seymour;nero;United States;Eclipse;$ 1800;8
725;Zhen Long;Aree;China;Super Team;$ 2142;8
726;Braxton Pierce;swag;United States;SP;$ 44278;7
727;Damian Simonovic;JD;Australia;Rooster 2;$ 5976;7
728;Matheus Anhaia;Tuurtle;Brazil;W7M;$ 4966;7
729;Austin Urb;AAustiN;United States;sixth gear;$ 400;7
730;Rigon Gashi;rigoN;Switzerland;C0ntact;$ 3891;7
731;Vincent Schopenhauer;Happy;France;LDLC;$ 483266;6
732;Skyler Weaver;Relyks;United States;New Identity;$ 57940;6
733;Margaret Mcgrath;freddieb;Sweden;GL;$ 87226;6
734;Sebastian Bucki;seb;United States;New Identity;$ 7700;6
735;Filipe Caires;fp1;Brazil;DETONA;$ 2209;6
736;Tara Smith;jeyN;France;Heretics;$ 2291;6
737;Dener Barchfield;KHTEX;Brazil;RedC;$ 8919;6
738;Raul Bruzaca;r4ul;Brazil;Super Team;$ 367;6
739;Kilian Garcia;Gringo;France;LDLC;$ 872;6
740;Quanqing Wu;qz;China;LQ;$ 430;5
741;William Sundin;draken;Sweden;GL;$ 137878;5
742;Francisco Ramos;obj;Portugal;Giants;$ 728;5
743;Jake McDonald;kaboose;United States;SP;$ 47417;5
744;Leroy Howell;SHOOWTiME;Brazil;Imperial;$ 93578;5
745;Vinicios Coelho;PKL;Brazil;paiN;$ 43862;5
746;Caio Fonseca;zqkS;Brazil;Imperial;$ 22511;5
747;Gabriel Schenato;NEKIZ;Brazil;paiN;$ 48648;5
748;Stacey Tran;mono;Poland;PLMIX;$ 7433;5
749;Vadim Tsyrov;Polt;Russian Federation;EXTRMM;$ 800;5
750;Liam Eddington;smooth_criminal22;Australia;Rooster 2;$ 3068;5
751;Rafael Lima;raafa;Brazil;W7M;$ 8852;5
752;Fillipe Martins;pancc;Brazil;W7M;$ 7589;5
753;Antonio Oliveira;real;Brazil;W7M;$ 7642;5
754;Wesley Lopes;hardzao;Brazil;paiN;$ 7832;5
755;Rodrigo Bittencourt;biguzera;Brazil;paiN;$ 5050;5
756;Felipe Medeiros;skullz;Brazil;W7M;$ 5339;5
757;Leonardo Toledo;zmb;Brazil;Super Team;$ 367;5
758;Ioann Sukhariev;Edward;Ukraine;selectah;$ 580210;4
759;Denis Fischer;dzt;Brazil;Imperial;$ 3292;4
760;Anton Platko;Koshak;Russian Federation;EXTRMM;$ 1600;4
761;Felipe Delboni;delboNi;Brazil;Imperial;$ 5934;4
762;Ryan Amann;Snakes;United States;Quest;$ 28240;4
763;Patryk Korab;Sidney;Poland;AGO NEST;$ 6148;4
764;Dalton Vinar;swede;Australia;TWA;$ 1038;4
765;Meredith Porter;sarenii;Bosnia and Herzegovina;TT;$ 857;4
766;Eric Xu;Kanpeki;United States;Hyper;–;4
767;Matias Prediger;PREDI;Argentina;Nocturns;–;4
768;Gabriel Dias;sutecas;Brazil;Paqueta;$ 1629;4
769;Jennifer Cummings;NiSMO;Canada;NEW;$ 400;4
770;Joshua Madore;Hunter;United States;Rugratz;$ 1770;4
771;Alexander Diaz;zander;United States;Rugratz;$ 1050;4
772;Daniel Marques;DANVIET;Brazil;Evidence;$ 482;4
773;Peter Mazuryk;Asuna;United States;Triumph;–;4
774;Johannes Maget;nex;Germany;BIG;$ 155144;3
775;Nicole Mclean;sXe;Romania;NXS;$ 7150;3
776;Francisco Rosa Egea;Zorrele;Spain;Cream;–;3
777;Nicolai Amorim;torben;Denmark;tRICKED;$ 16125;3
778;David Dobrosavljevic;devoduvek;France;Juggers;$ 48106;3
779;Benjamin Dodson;AE;China;TSG;$ 8951;3
780;Wei Wang;shuadapai;China;O2;$ 11643;3
781;Brandon Watson;Ergasster;Spain;Cream;–;3
782;Alexandre Zizi;xand;Brazil;9z;$ 11167;3
783;Magnus Toft;Toft;Denmark;TRICKED;$ 1602;3
784;Julio Souza;FATAL;Brazil;Super Team;$ 1350;3
785;Lucas Blow;Fiziq;United States;NEW;$ 2290;3
786;Leonardo Silva;LeoGOD;Brazil;Bravos;$ 1512;3
787;Adriano Cerato;WOOD7;Brazil;Bravos;$ 1839;3
788;Kaique Guidotti;kaiG;Brazil;Bravos;$ 1881;3
789;Genaro Hokama;restikk;Argentina;Cream;$ 756;3
790;Lucas Soares;luk;Brazil;Super Team;$ 2124;3
791;Matheus Dantas;krg;Brazil;Bravos;$ 1787;3
792;Lucas Leal;lealziNho;Brazil;Bravos;$ 1576;3
793;Lucas Dalesio;Chuky;Argentina;Cream;$ 385;3
794;Kuo Kuo;648;Argentina;Cream;$ 385;3
795;David Tapia Maldonado;dav1d;Chile;RedC;$ 528;3
796;Norman Yeung;contii;United States;Free Player;–;3
797;Harold Jones;LEGIJA;Germany;BIG;$ 81184;2
798;Katrina Price;meisoN;Spain;QLASH;$ 2577;2
799;Zachary Hicks;xikii;Spain;QLASH;$ 682;2
800;Raphael Lacerda;exit;Brazil;Sharks;$ 13865;2
